team_name,season,conference_abbreviation,conference_name,wins,losses,adj_em,adj_o,adj_d,tempo,luck,sos_adj_em,sos_off,sos_def,ncsos_adj_em,rank_adj_em,rank_adj_o,rank_adj_d,rank_tempo,rank_luck,rank_sos_adj_em,efg_off,efg_def,to_rate_off,to_rate_def,orb_rate,drb_rate,ft_rate,opp_ft_rate,source_ratings_endpoint,source_four_factors_endpoint
Eastern Washington,2026,BSky,Big Sky,13,18,0.4257,113.84,113.414,67.6446,-0.0722,1.2397,,,,166,102,256,164,338,,,,,,,,35.2738,,ratings,four-factors
Idaho,2026,BSky,Big Sky,19,14,0.5991,109.232,108.633,67.5956,-0.0225,-1.3037,,,,165,176,155,169,246,,,,,,,,33.5758,,ratings,four-factors
Idaho State,2026,BSky,Big Sky,13,20,-7.0191,109.698,116.717,65.6087,-0.0353,-0.2887,,,,249,165,315,278,290,,,,,,,,37.9475,,ratings,four-factors
Montana,2026,BSky,Big Sky,16,15,-1.899,106.658,108.557,69.24,0.0292,0.0458,,,,187,222,153,83,112,,,,,,,,35.7729,,ratings,four-factors
Montana State,2026,BSky,Big Sky,18,14,2.9993,111.098,108.099,66.003,-0.0827,0.3405,,,,132,138,142,262,346,,,,,,,,30.2422,,ratings,four-factors
Northern Arizona,2026,BSky,Big Sky,10,22,-14.439,105.361,119.8,63.9234,0.0306,-0.7176,,,,320,253,344,340,109,,,,,,,,31.7692,,ratings,four-factors
Northern Colorado,2026,BSky,Big Sky,20,11,2.4085,112.075,109.666,68.6716,-0.0141,-1.749,,,,136,123,186,111,225,,,,,,,,27.2781,,ratings,four-factors
Portland State,2026,BSky,Big Sky,20,10,1.8573,104.006,102.149,67.9513,0.025,-1.6398,,,,141,273,47,145,125,,,,,,,,37.0656,,ratings,four-factors
Sacramento State,2026,BSky,Big Sky,10,21,-8.3125,106.025,114.338,71.7965,-0.0222,1.7383,,,,265,233,277,13,245,,,,,,,,41.2359,,ratings,four-factors
Weber State,2026,BSky,Big Sky,16,15,-2.4383,111.838,114.276,68.5908,-0.02,-1.6775,,,,193,129,274,117,239,,,,,,,,39.0328,,ratings,four-factors
Abilene Christian,2026,WAC,,13,18,-6.7441,100.792,107.536,67.4923,0.0262,0.9118,,,,246,319,132,178,120,,,,,,,,40.0391,,ratings,four-factors
Air Force,2026,MWC,,3,28,-19.458,96.5161,115.974,66.2074,-0.0021,5.2348,,,,344,350,302,250,190,,,,,,,,35.6329,,ratings,four-factors
Akron,2026,MAC,,26,5,13.4241,120.688,107.264,70.6173,-0.0063,-3.9744,,,,61,42,128,29,206,,,,,,,,29.0749,,ratings,four-factors
Alabama,2026,SEC,,23,8,26.1247,129.612,103.487,73.0594,0.0379,17.0173,,,,15,3,67,4,92,,,,,,,,37.1331,,ratings,four-factors
Alabama A&M,2026,SWAC,,17,14,-12.2024,104.871,117.073,65.5304,0.0533,-10.5108,,,,301,258,317,286,56,,,,,,,,44.9735,,ratings,four-factors
Alabama St.,2026,SWAC,,10,21,-13.5045,99.9862,113.491,69.4459,-0.0678,-5.954,,,,317,325,257,74,331,,,,,,,,35.0166,,ratings,four-factors
Albany,2026,AE,,11,21,-14.9211,103.494,118.415,65.2743,-0.0859,-7.02,,,,325,280,332,298,347,,,,,,,,24.9402,,ratings,four-factors
Alcorn St.,2026,SWAC,,8,22,-21.21,96.6985,117.908,67.3691,0.0399,-4.419,,,,351,349,328,182,84,,,,,,,,30.2041,,ratings,four-factors
American,2026,PL,,16,16,-6.4046,105.713,112.117,66.7438,-0.0244,-7.651,,,,240,239,233,221,254,,,,,,,,28.654,,ratings,four-factors
Appalachian St.,2026,SB,,19,13,-2.359,106.066,108.425,63.0403,0.0151,-5.2314,,,,192,230,151,359,145,,,,,,,,39.1461,,ratings,four-factors
Arizona,2026,B12,,29,2,37.3395,126.652,89.312,70.1526,0.0107,14.0889,,,,3,7,3,46,156,,,,,,,,42.8571,,ratings,four-factors
Arizona St.,2026,B12,,16,15,13.1654,116.625,103.46,69.2056,0.0308,14.0824,,,,63,72,66,85,108,,,,,,,,39.823,,ratings,four-factors
Arkansas,2026,SEC,,23,8,25.9662,127.884,101.918,71.2167,0.0289,14.7352,,,,18,6,44,21,113,,,,,,,,36.4641,,ratings,four-factors
Arkansas Pine Bluff,2026,SWAC,,13,18,-13.4198,103.24,116.66,69.1142,0.0384,-5.1594,,,,316,285,314,91,89,,,,,,,,38.2212,,ratings,four-factors
Arkansas St.,2026,SB,,20,12,1.385,110.823,109.438,71.9946,0.0079,-3.5135,,,,148,144,174,11,167,,,,,,,,39.1281,,ratings,four-factors
Army,2026,PL,,11,21,-18.4577,100.282,118.74,67.1553,0.0441,-7.5426,,,,337,323,335,194,65,,,,,,,,26.8293,,ratings,four-factors
Auburn,2026,SEC,,16,15,18.7489,125.795,107.046,67.1909,-0.0508,16.8439,,,,39,13,124,192,312,,,,,,,,45.4447,,ratings,four-factors
Austin Peay,2026,ASun,,22,9,-0.3013,108.137,108.438,69.4708,0.0332,-6.2668,,,,175,191,152,73,104,,,,,,,,37.6457,,ratings,four-factors
BYU,2026,B12,,21,10,22.4157,125.964,103.548,69.8272,-0.0108,14.357,,,,25,11,68,62,218,,,,,,,,34.9896,,ratings,four-factors
Ball St.,2026,MAC,,12,19,-11.3548,98.6424,109.997,63.7364,-0.005,-3.7728,,,,291,339,190,344,199,,,,,,,,31.6302,,ratings,four-factors
Baylor,2026,B12,,16,15,16.2484,123.242,106.994,67.7882,-0.0735,14.2417,,,,48,22,122,153,340,,,,,,,,35.1618,,ratings,four-factors
Bellarmine,2026,ASun,,13,19,-9.6046,116.757,126.361,64.7529,-0.0131,-4.403,,,,278,71,365,321,223,,,,,,,,35.0031,,ratings,four-factors
Belmont,2026,MVC,,26,6,12.2949,120.925,108.63,68.9945,0.0346,0.2253,,,,67,41,154,101,98,,,,,,,,32.5335,,ratings,four-factors
Bethune Cookman,2026,SWAC,,17,14,-6.2225,103.765,109.988,69.351,0.0842,-6.7432,,,,238,277,189,79,21,,,,,,,,41.2142,,ratings,four-factors
Binghamton,2026,AE,,8,23,-25.5361,97.7778,123.314,65.3557,-0.0192,-12.0066,,,,359,343,361,296,236,,,,,,,,41.4737,,ratings,four-factors
Boise St.,2026,MWC,,20,11,14.3674,117.804,103.437,65.5358,0.0391,9.1968,,,,55,59,65,285,87,,,,,,,,42.3385,,ratings,four-factors
Boston College,2026,ACC,,11,20,1.1235,104.063,102.939,65.9919,-0.0353,6.9657,,,,152,270,58,263,289,,,,,,,,32.3967,,ratings,four-factors
Boston University,2026,PL,,17,16,-7.2842,112.521,119.805,63.2479,-0.0234,-8.3935,,,,254,115,345,354,251,,,,,,,,31.0584,,ratings,four-factors
Bowling Green,2026,MAC,,18,13,1.5036,107.307,105.804,68.3945,-0.0793,-3.2833,,,,146,211,102,123,344,,,,,,,,37.1515,,ratings,four-factors
Bradley,2026,MVC,,21,12,3.9901,111.929,107.939,67.3794,0.0394,1.023,,,,123,127,140,181,86,,,,,,,,36.127,,ratings,four-factors
Brown,2026,Ivy,,9,18,-10.841,98.1123,108.953,66.5346,-0.0502,-3.6148,,,,287,342,163,228,310,,,,,,,,28.086,,ratings,four-factors
Bryant,2026,AE,,9,22,-22.9993,96.7391,119.738,64.2714,0.0094,-7.6482,,,,355,348,343,333,161,,,,,,,,29.4155,,ratings,four-factors
Bucknell,2026,PL,,10,23,-16.6913,98.3745,115.066,66.9433,0.0153,-5.721,,,,331,341,291,206,144,,,,,,,,29.7574,,ratings,four-factors
Buffalo,2026,MAC,,17,14,-3.2708,112.998,116.269,66.5021,-0.0153,-3.9419,,,,207,111,308,233,227,,,,,,,,39.652,,ratings,four-factors
Butler,2026,BE,,16,15,9.7801,116.359,106.579,68.7457,-0.023,10.0357,,,,82,75,114,108,248,,,,,,,,42.4112,,ratings,four-factors
CSUN,2026,BW,,19,13,-0.639,108.191,108.83,73.8448,0.0778,-0.136,,,,176,188,158,2,28,,,,,,,,35.3033,,ratings,four-factors
Cal Baptist,2026,WAC,,23,8,5.4068,108.151,102.744,65.7615,0.084,-1.9529,,,,112,190,54,272,22,,,,,,,,37.0572,,ratings,four-factors
Cal Poly,2026,BW,,14,18,-3.8664,109.898,113.764,74.1541,0.0091,1.403,,,,211,160,263,1,165,,,,,,,,35.2784,,ratings,four-factors
Cal St. Bakersfield,2026,BW,,8,24,-15.397,101.943,117.34,70.2033,0.0123,0.605,,,,327,306,319,41,152,,,,,,,,42.2247,,ratings,four-factors
Cal St. Fullerton,2026,BW,,17,15,0.3032,110.597,110.294,72.6291,0.0456,1.5443,,,,169,151,195,6,64,,,,,,,,37.3118,,ratings,four-factors
California,2026,ACC,,21,10,11.7261,113.552,101.826,68.1299,0.0581,7.1517,,,,71,107,43,134,47,,,,,,,,37.2628,,ratings,four-factors
Campbell,2026,CAA,,16,17,-0.885,111.941,112.826,69.8834,0.0165,1.1921,,,,177,126,249,57,141,,,,,,,,43.5556,,ratings,four-factors
Canisius,2026,MAAC,,10,21,-19.2985,95.4396,114.738,64.2748,0.0187,-7.6469,,,,343,355,284,332,133,,,,,,,,31.4198,,ratings,four-factors
Central Arkansas,2026,ASun,,22,12,1.2789,110.399,109.12,68.0202,0.0409,-5.0582,,,,150,154,166,139,80,,,,,,,,31.1635,,ratings,four-factors
Central Connecticut,2026,NEC,,18,12,-12.7917,104.859,117.651,65.1508,0.1165,-10.8704,,,,305,259,326,303,10,,,,,,,,31.2299,,ratings,four-factors
Central Michigan,2026,MAC,,10,21,-9.0943,106.058,115.152,67.1863,-0.0983,-1.3497,,,,270,231,292,193,357,,,,,,,,31.4424,,ratings,four-factors
Charleston,2026,CAA,,21,11,-0.1448,108.264,108.409,67.7077,0.1048,-1.7041,,,,173,186,150,161,14,,,,,,,,41.2162,,ratings,four-factors
Charleston Southern,2026,BSth,,15,17,-6.4344,106.014,112.449,71.6376,-0.0898,-6.0563,,,,242,234,240,15,350,,,,,,,,30.5177,,ratings,four-factors
Charlotte,2026,Amer,,15,16,-2.2419,112.701,114.942,63.4708,0.01,0.4137,,,,191,113,287,347,160,,,,,,,,36.2918,,ratings,four-factors
Chattanooga,2026,SC,,13,19,-12.1871,105.604,117.791,67.2787,-0.0291,-6.6737,,,,300,244,327,189,267,,,,,,,,29.6885,,ratings,four-factors
Chicago St.,2026,NEC,,7,25,-19.6244,99.6245,119.249,65.4027,-0.032,-4.329,,,,345,333,340,292,279,,,,,,,,29.9552,,ratings,four-factors
Cincinnati,2026,B12,,17,14,17.7833,112.365,94.582,67.6317,-0.069,11.5473,,,,42,117,12,165,335,,,,,,,,29.4023,,ratings,four-factors
Clemson,2026,ACC,,22,9,18.9403,116.25,97.3099,64.2546,-0.0014,9.6187,,,,38,76,21,335,187,,,,,,,,37.3341,,ratings,four-factors
Cleveland St.,2026,Horz,,11,22,-14.6998,109.499,124.199,69.8348,0.0401,-1.7259,,,,322,167,362,61,83,,,,,,,,37.8929,,ratings,four-factors
Coastal Carolina,2026,SB,,19,13,-6.796,102.007,108.803,66.8912,0.1323,-4.5953,,,,247,304,157,212,4,,,,,,,,32.2961,,ratings,four-factors
Colgate,2026,PL,,18,15,-7.0813,107.868,114.949,66.9332,0.0436,-6.7524,,,,250,198,288,207,67,,,,,,,,29.7253,,ratings,four-factors
Colorado,2026,B12,,17,14,12.6269,119.218,106.591,68.8198,0.0343,11.1973,,,,64,55,115,106,100,,,,,,,,36.2162,,ratings,four-factors
Colorado St.,2026,MWC,,20,11,9.6882,119.97,110.281,62.8896,0.041,4.8033,,,,85,48,194,361,79,,,,,,,,40.7602,,ratings,four-factors
Columbia,2026,Ivy,,16,12,-1.9424,108.781,110.724,66.7269,0.0122,-3.128,,,,189,181,203,223,153,,,,,,,,28.5621,,ratings,four-factors
Connecticut,2026,BE,,27,4,28.2462,122.641,94.3943,64.9563,0.0519,11.9416,,,,11,28,11,311,59,,,,,,,,31.1881,,ratings,four-factors
Coppin St.,2026,MEAC,,7,24,-27.6238,92.2908,119.915,68.0734,0.0368,-7.2935,,,,363,361,346,137,95,,,,,,,,38.4522,,ratings,four-factors
Cornell,2026,Ivy,,15,12,0.9659,119.746,118.78,71.6351,-0.026,-1.4843,,,,158,50,336,16,258,,,,,,,,31.0908,,ratings,four-factors
Creighton,2026,BE,,15,16,11.3582,116.91,105.552,67.4601,-0.0216,11.7989,,,,75,68,100,179,244,,,,,,,,27.4167,,ratings,four-factors
Dartmouth,2026,Ivy,,11,16,-9.3245,104.971,114.296,69.5492,0.0001,-1.9286,,,,274,257,275,70,183,,,,,,,,37.9957,,ratings,four-factors
Davidson,2026,A10,,19,12,5.9301,110.691,104.761,63.8595,0.0293,2.6184,,,,107,148,89,342,111,,,,,,,,32.0473,,ratings,four-factors
Dayton,2026,A10,,21,10,10.661,111.383,100.722,67.1371,0.0337,4.0891,,,,79,133,36,196,102,,,,,,,,47.1721,,ratings,four-factors
DePaul,2026,BE,,16,15,6.9751,107.773,100.798,66.3823,-0.0045,8.0043,,,,102,200,38,240,195,,,,,,,,35.7835,,ratings,four-factors
Delaware,2026,CUSA,,10,21,-11.3627,104.582,115.945,63.1939,0.0065,-2.5434,,,,292,260,301,355,169,,,,,,,,30.6162,,ratings,four-factors
Delaware St.,2026,MEAC,,7,22,-27.4848,87.8146,115.299,65.8505,-0.0239,-10.3606,,,,362,365,296,270,253,,,,,,,,34.0426,,ratings,four-factors
Denver,2026,Sum,,15,17,-5.9272,116.207,122.134,67.968,0.0074,-1.3016,,,,236,77,358,142,168,,,,,,,,34.117,,ratings,four-factors
Detroit Mercy,2026,Horz,,16,14,-4.8238,108.85,113.674,69.0108,0.0732,-2.3807,,,,222,179,261,99,31,,,,,,,,32.4214,,ratings,four-factors
Drake,2026,MVC,,14,20,-2.6021,110.182,112.784,67.305,-0.0604,2.4022,,,,194,158,247,186,324,,,,,,,,33.5297,,ratings,four-factors
Drexel,2026,CAA,,17,16,-4.6673,102.582,107.25,64.2656,0.0028,-4.0607,,,,221,295,126,334,174,,,,,,,,31.573,,ratings,four-factors
Duke,2026,ACC,,29,2,40.6153,128.431,87.8156,65.3863,0.0303,14.1235,,,,1,5,1,294,110,,,,,,,,37.9081,,ratings,four-factors
Duquesne,2026,A10,,17,14,2.9085,110.652,107.743,69.1554,-0.0106,2.3533,,,,133,149,135,88,217,,,,,,,,38.8033,,ratings,four-factors
East Carolina,2026,Amer,,11,20,-7.3932,103.76,111.153,68.733,-0.0056,-0.1913,,,,255,278,212,109,201,,,,,,,,39.1597,,ratings,four-factors
East Tennessee St.,2026,SC,,23,10,1.4745,110.351,108.876,66.24,-0.023,-7.9099,,,,147,155,162,248,249,,,,,,,,34.9342,,ratings,four-factors
East Texas A&M,2026,Slnd,,11,21,-10.8265,100.871,111.697,68.175,0.0006,-0.5149,,,,286,317,219,133,181,,,,,,,,32.0191,,ratings,four-factors
Eastern Illinois,2026,OVC,,13,20,-14.8644,97.0745,111.939,65.7261,0.0368,-5.7739,,,,324,347,229,273,97,,,,,,,,33.5135,,ratings,four-factors
Eastern Kentucky,2026,ASun,,11,21,-11.6301,109.397,121.027,67.3684,-0.0169,-3.7067,,,,296,170,350,183,230,,,,,,,,30.7399,,ratings,four-factors
Eastern Michigan,2026,MAC,,10,21,-6.4219,101.951,108.373,66.5505,-0.0963,-0.274,,,,241,305,149,227,355,,,,,,,,29.341,,ratings,four-factors
Elon,2026,CAA,,14,18,-5.6666,110.338,116.005,66.8727,-0.0301,-2.0329,,,,231,156,303,213,275,,,,,,,,33.5376,,ratings,four-factors
Evansville,2026,MVC,,7,25,-12.8351,102.122,114.957,67.0548,-0.0114,4.8567,,,,307,302,289,199,220,,,,,,,,29.7561,,ratings,four-factors
FIU,2026,CUSA,,15,16,-1.9481,107.68,109.628,71.8243,-0.0393,-0.935,,,,190,202,180,12,296,,,,,,,,38.2542,,ratings,four-factors
Fairfield,2026,MAAC,,21,13,-8.1918,105.915,114.106,67.034,0.0778,-9.4109,,,,264,236,269,201,27,,,,,,,,27.6751,,ratings,four-factors
Fairleigh Dickinson,2026,NEC,,11,21,-17.6694,101.014,118.684,63.96,-0.0061,-8.2849,,,,336,313,334,339,204,,,,,,,,32.795,,ratings,four-factors
Florida,2026,SEC,,25,6,35.346,126.472,91.1258,70.9258,-0.051,15.6113,,,,4,8,4,24,313,,,,,,,,38.5266,,ratings,four-factors
Florida A&M,2026,SWAC,,14,15,-13.4096,98.5926,112.002,68.2019,0.0807,-8.1241,,,,315,340,230,132,25,,,,,,,,37.5989,,ratings,four-factors
Florida Atlantic,2026,Amer,,17,14,3.464,110.482,107.018,69.6162,-0.0342,2.2864,,,,125,152,123,68,286,,,,,,,,32.6185,,ratings,four-factors
Florida Gulf Coast,2026,ASun,,16,18,-6.5996,105.745,112.344,67.6081,-0.0291,-5.5555,,,,243,238,237,167,266,,,,,,,,29.052,,ratings,four-factors
Florida St.,2026,ACC,,17,14,12.4984,116.947,104.449,70.5524,-0.0014,10.7335,,,,65,67,81,31,188,,,,,,,,34.832,,ratings,four-factors
Fordham,2026,A10,,17,14,0.3506,105.037,104.686,64.4905,-0.0439,-2.3692,,,,168,255,85,326,301,,,,,,,,26.2485,,ratings,four-factors
Fresno St.,2026,MWC,,13,18,3.173,107.874,104.701,68.3111,-0.0689,5.018,,,,131,197,86,128,334,,,,,,,,34.3805,,ratings,four-factors
Furman,2026,SC,,21,12,-2.8807,107.121,110.002,66.051,0.0112,-6.0997,,,,199,217,191,255,154,,,,,,,,32.2222,,ratings,four-factors
Gardner Webb,2026,BSth,,4,29,-26.3415,95.7975,122.139,69.2702,-0.0014,-0.8618,,,,361,353,359,81,189,,,,,,,,30.2871,,ratings,four-factors
George Mason,2026,A10,,23,8,8.0346,114.1,106.065,63.4385,0.0674,0.5784,,,,94,100,107,348,36,,,,,,,,42.2264,,ratings,four-factors
George Washington,2026,A10,,17,14,9.7578,118.124,108.367,69.1907,-0.1476,1.2919,,,,83,58,148,87,365,,,,,,,,35.6081,,ratings,four-factors
Georgetown,2026,BE,,14,17,9.6553,114.905,105.249,66.4636,-0.0657,9.996,,,,87,89,94,234,329,,,,,,,,37.9978,,ratings,four-factors
Georgia,2026,SEC,,22,9,21.0563,125.802,104.745,71.3029,0.0105,11.0149,,,,31,12,87,20,157,,,,,,,,36.9276,,ratings,four-factors
Georgia Southern,2026,SB,,21,15,-5.5289,110.861,116.39,70.294,0.0554,-5.7306,,,,230,143,311,35,55,,,,,,,,39.8354,,ratings,four-factors
Georgia St.,2026,SB,,10,22,-12.9361,99.48,112.416,67.8945,-0.0396,-3.6847,,,,310,336,238,148,298,,,,,,,,37.1707,,ratings,four-factors
Georgia Tech,2026,ACC,,11,20,0.6507,108.083,107.432,70.7345,-0.0394,6.6391,,,,164,193,131,26,297,,,,,,,,33.3153,,ratings,four-factors
Gonzaga,2026,WCC,,28,3,28.4133,122.485,94.0722,69.1951,0.067,5.9928,,,,10,29,9,86,37,,,,,,,,30.9668,,ratings,four-factors
Grambling St.,2026,SWAC,,13,18,-11.9287,97.2269,109.156,67.6133,-0.0305,-7.9031,,,,298,345,167,166,276,,,,,,,,41.0077,,ratings,four-factors
Grand Canyon,2026,MWC,,20,11,13.5453,110.701,97.1555,67.9244,-0.0556,3.8098,,,,60,147,18,147,317,,,,,,,,38.2486,,ratings,four-factors
Green Bay,2026,Horz,,18,15,-3.4599,112.739,116.199,62.9816,0.0643,-1.7618,,,,209,112,307,360,40,,,,,,,,41.5995,,ratings,four-factors
Hampton,2026,CAA,,13,19,-9.1517,102.683,111.835,65.4054,-0.0132,-3.4176,,,,272,294,227,291,224,,,,,,,,39.2249,,ratings,four-factors
Harvard,2026,Ivy,,17,11,1.2806,107.643,106.362,63.1126,0.0023,-3.32,,,,149,203,113,357,175,,,,,,,,26.6621,,ratings,four-factors
Hawaii,2026,BW,,22,8,5.0389,107.214,102.175,69.8661,0.0284,-3.5602,,,,115,213,48,59,114,,,,,,,,43.2366,,ratings,four-factors
