datathrough,confonly,teamname,season,efg_pct,rankefg_pct,to_pct,rankto_pct,or_pct,rankor_pct,ft_rate,rankft_rate,defg_pct,rankdefg_pct,dto_pct,rankdto_pct,dor_pct,rankdor_pct,dft_rate,rankdft_rate,oe,rankoe,de,rankde,tempo,ranktempo,adjoe,rankadjoe,adjde,rankadjde,adjtempo,rankadjtempo,source_name,endpoint,processed_at_utc,processed_at_local
"Sunday, February 1",true,Abilene Christian,2026,50.112,4,19.202,3,29.104,7,37.528,6,57.439,6,24.456,1,35.047,5,41.951,5,101.628,7,110.867,7,69.0016,4,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Air Force,2026,46.62,11,23.29,12,18.845,12,27.634,12,57.941,11,15.426,11,34.483,12,35.428,3,84.6913,12,122.954,11,66.1225,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Akron,2026,57.595,3,17.321,11,35.224,2,23.259,13,47.462,1,18.598,2,30.769,8,34.518,5,119.825,2,100.942,1,70.4362,4,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Alabama,2026,51.838,6,13.08,5,29.721,13,39.265,6,47.854,2,10.9,16,33.431,12,43.284,13,115.208,6,112.022,5,74.5391,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Alabama A&M,2026,52.425,5,17.805,5,31.076,6,46.882,5,50.328,7,17.805,8,29.856,6,36.026,2,111.737,2,106.105,7,68.8,10,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Alabama St.,2026,48.529,9,20.595,9,33.216,3,38.445,10,49.77,5,21.777,2,31.076,8,52.184,12,100.443,11,104.326,5,74.0469,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Albany,2026,50.774,4,18.109,9,33.721,2,25.442,9,48.05,2,15.353,5,28.947,7,32.569,4,106.291,5,103.732,4,63.5047,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Alcorn St.,2026,50.106,6,18.057,6,31.071,7,28.723,12,55.071,11,18.057,7,28.226,5,43.868,9,105.392,8,110.551,11,67.8422,11,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,American,2026,52.936,5,16.575,6,26.582,6,24.911,10,49.335,2,18.57,1,29.573,7,40.304,10,108.195,5,103.438,2,65.16,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Appalachian St.,2026,50.52,7,15.272,5,31.504,5,33.581,9,45.111,1,14.097,12,24.89,2,30.222,3,107.815,7,97.2426,1,63.8438,13,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Arizona,2026,55.027,4,13.177,3,36.364,3,43.627,1,45.25,1,15.903,7,26.579,2,22.833,1,120.409,4,97.9932,1,73.3611,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Arizona St.,2026,50.991,11,17.719,14,31.832,7,34.414,6,56.328,15,17.566,3,37.582,16,34.759,11,107.229,11,119.754,15,72.7417,2,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Arkansas,2026,56.162,1,12.986,4,32.0,8,32.746,15,54.273,15,16.232,5,30.897,4,33.455,3,119.807,3,113.469,10,71.875,2,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Arkansas Pine Bluff,2026,53.356,4,18.313,7,28.244,9,50.231,2,49.103,3,17.779,9,34.191,10,50.897,11,110.588,3,107.21,9,69.2109,9,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Arkansas St.,2026,51.259,6,19.502,14,38.369,1,38.815,3,52.345,12,14.595,11,24.737,1,35.703,7,111.226,3,110.094,11,71.4221,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Army,2026,51.55,6,16.06,4,32.804,1,26.591,9,56.469,10,15.176,7,27.76,6,34.965,7,109.325,4,117.576,10,65.4269,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Auburn,2026,50.755,9,14.147,8,36.025,3,50.566,1,53.696,14,17.008,2,32.353,8,43.385,14,117.467,4,112.857,8,68.8846,9,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Austin Peay,2026,52.601,9,14.156,5,29.972,6,41.107,2,50.845,1,19.393,1,30.226,8,30.405,6,115.368,7,103.619,1,70.6438,2,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Ball St.,2026,48.251,13,14.234,1,24.834,13,37.037,7,57.484,13,18.693,1,29.528,7,31.393,3,103.925,10,115.758,11,64.7903,13,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Baylor,2026,49.029,14,19.338,15,33.856,5,33.398,8,51.366,6,14.38,11,33.636,12,30.419,8,101.981,13,113.056,10,67.2236,13,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Bellarmine,2026,58.468,1,13.405,2,22.896,12,37.658,3,59.241,12,14.0,11,35.435,12,29.373,4,119.748,3,126.748,11,65.4375,11,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Belmont,2026,59.865,1,18.222,9,30.748,3,37.22,4,51.312,6,17.86,4,32.809,11,30.249,2,117.42,1,109.093,6,68.3531,5,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Bethune Cookman,2026,54.617,1,20.255,8,33.203,4,47.072,4,44.306,1,17.312,10,25.902,1,33.126,1,110.104,4,94.3498,1,71.1094,5,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Binghamton,2026,48.575,7,17.35,7,20.158,7,33.492,5,52.0,9,13.346,9,27.273,5,35.556,6,97.8098,9,110.584,8,62.6918,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Boise St.,2026,52.09,6,16.227,4,31.073,4,45.177,1,54.634,9,15.835,10,24.079,1,36.911,5,112.543,4,109.533,7,66.2805,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Boston College,2026,46.652,18,16.224,9,24.232,16,34.152,11,49.462,4,15.105,11,31.142,11,36.129,10,95.4801,18,106.11,5,65.9656,13,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Boston University,2026,55.585,2,16.181,5,24.127,8,33.511,3,54.583,8,12.245,10,24.34,2,28.833,4,112.686,3,114.436,9,64.5981,9,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Bowling Green,2026,52.108,5,16.609,6,29.275,7,37.605,6,54.333,10,17.736,6,28.228,2,35.009,6,109.51,7,109.932,8,70.0771,6,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Bradley,2026,49.411,8,11.644,1,28.661,6,35.733,6,53.977,11,16.884,6,26.54,4,37.074,7,111.431,3,110.5,9,68.7141,4,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Brown,2026,44.799,8,17.275,7,29.213,6,26.95,7,52.249,5,17.067,2,27.313,2,44.974,8,95.9517,8,110.105,3,66.2905,5,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Bryant,2026,43.736,9,16.963,6,31.399,3,36.219,4,50.457,6,14.596,6,31.461,8,37.215,8,99.2159,7,110.656,9,62.4191,9,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Bucknell,2026,50.522,8,16.704,8,27.434,5,33.043,4,54.446,7,18.023,2,30.38,9,38.475,9,107.696,6,112.678,8,65.9358,5,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Buffalo,2026,57.639,2,15.561,3,26.888,12,36.979,8,55.519,12,16.561,9,32.164,9,31.466,4,116.925,3,116.497,12,69.1157,9,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Butler,2026,48.86,10,15.262,3,33.416,5,43.009,1,55.245,11,14.749,8,35.356,9,25.315,2,109.658,6,118.892,10,69.3218,4,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,BYU,2026,52.606,6,16.252,11,37.58,1,35.328,5,51.923,8,13.832,13,26.829,3,33.603,10,117.395,6,110.825,8,72.2984,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Cal Baptist,2026,49.701,5,19.283,4,35.855,2,41.036,3,44.981,1,15.361,6,27.628,1,38.61,3,105.732,4,100.339,2,65.1702,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Cal Poly,2026,53.55,3,20.005,11,30.052,7,35.801,8,55.587,10,17.078,7,34.177,10,31.259,2,109.054,3,115.032,10,74.525,2,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Cal St. Bakersfield,2026,46.549,10,17.695,6,31.296,4,40.798,3,56.894,11,18.453,2,34.699,11,47.385,11,101.493,10,119.188,11,71.9261,5,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Cal St. Fullerton,2026,50.766,8,16.007,1,23.844,11,41.96,2,55.164,9,23.949,1,31.781,8,33.49,5,104.717,8,105.083,5,74.4,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,California,2026,48.242,15,13.909,3,22.601,18,36.523,6,49.813,5,13.091,16,33.433,15,41.869,17,105.054,14,112.254,11,67.9014,11,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Campbell,2026,53.056,4,15.653,5,31.143,5,41.766,3,57.782,12,17.787,3,32.0,8,41.682,11,115.117,1,116.398,12,70.2763,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Canisius,2026,45.409,13,16.905,7,32.321,7,30.273,6,53.55,11,16.777,6,29.949,6,33.837,9,100.664,10,111.807,9,64.3841,10,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Central Arkansas,2026,57.052,3,12.825,1,30.189,5,33.273,7,56.385,8,18.917,2,25.926,3,30.255,5,122.961,1,109.655,4,67.5201,9,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Central Connecticut,2026,52.323,2,16.23,5,27.597,5,31.784,5,51.284,6,14.181,9,33.913,9,27.055,3,110.299,1,112.505,10,63.4637,6,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Central Michigan,2026,50.595,8,17.291,10,28.409,8,31.803,12,51.37,4,17.148,8,32.941,11,39.555,10,103.319,12,109.75,7,69.9775,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Charleston,2026,52.133,6,16.584,9,30.994,6,43.003,2,47.944,4,12.542,11,31.132,5,23.935,1,111.349,7,106.89,6,70.028,4,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Charleston Southern,2026,53.445,4,17.82,5,28.391,7,36.811,6,46.746,1,13.77,8,31.118,7,53.452,9,105.626,7,107.732,5,73.7946,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Charlotte,2026,56.904,2,17.927,10,35.793,4,45.188,1,49.81,8,13.53,13,34.286,10,38.476,8,119.234,2,114.837,11,63.3196,13,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Chattanooga,2026,52.224,6,14.1,5,20.482,10,30.249,8,50.685,3,13.061,7,30.959,7,42.808,10,106.716,8,112.801,4,67.375,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Chicago St.,2026,45.673,10,14.651,2,26.3,6,28.846,9,55.814,10,20.784,1,34.191,10,35.941,7,99.1482,9,112.095,8,64.3151,5,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Cincinnati,2026,46.591,16,17.444,13,29.56,10,25.758,14,51.562,7,16.27,6,29.9,7,29.102,6,98.6267,16,106.007,4,66.2431,14,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Clemson,2026,54.688,5,16.49,13,24.632,15,35.208,8,46.76,2,20.06,2,26.014,3,37.365,13,109.822,8,95.8817,1,64.4739,18,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Cleveland St.,2026,55.802,3,18.009,9,29.787,9,43.817,3,53.473,6,13.658,9,38.372,11,31.848,3,115.425,4,122.435,11,68.9479,6,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Coastal Carolina,2026,49.0,9,15.636,8,28.246,9,33.143,11,48.695,6,11.204,13,26.0,3,31.593,4,106.128,9,107.236,7,66.2902,10,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Colgate,2026,54.647,3,14.993,2,30.816,3,35.112,2,54.309,6,16.463,6,23.765,1,34.291,6,115.241,1,109.068,5,66.4301,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Colorado,2026,51.592,8,13.816,5,26.498,16,33.708,7,53.078,11,14.78,10,32.581,10,37.873,15,110.689,7,114.384,12,69.1625,10,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Colorado St.,2026,51.601,7,21.122,11,31.977,3,35.053,8,55.245,10,17.071,6,31.642,9,39.336,9,104.308,9,114.724,10,62.8386,12,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Columbia,2026,51.937,5,18.937,8,35.656,1,34.14,4,55.251,7,13.526,7,30.342,5,32.22,5,110.498,6,118.822,7,67.4903,4,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Connecticut,2026,54.697,2,17.557,10,37.895,2,31.515,7,45.3,1,18.227,3,30.1,4,39.06,10,116.466,2,97.5691,1,66.3444,9,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Coppin St.,2026,51.42,3,23.941,8,36.408,2,49.211,4,56.788,8,19.83,5,33.146,5,60.596,7,102.778,6,114.87,8,68.9187,4,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Cornell,2026,57.488,1,15.051,6,29.752,5,30.876,6,59.952,8,14.85,5,28.837,4,33.813,6,120.607,1,122.212,8,71.1875,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Creighton,2026,55.659,1,14.904,2,25.419,10,29.302,9,52.996,8,12.794,10,30.049,3,25.107,1,113.692,5,113.824,8,68.2753,6,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,CSUN,2026,51.483,5,17.35,3,33.565,1,38.418,4,50.434,4,16.872,8,26.897,3,36.324,6,106.855,6,105.06,4,75.9739,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Dartmouth,2026,53.96,4,14.285,3,24.255,8,35.396,2,50.922,4,13.043,8,30.385,6,31.106,4,111.174,5,112.624,6,67.8181,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Davidson,2026,52.055,7,16.18,7,31.596,4,26.81,11,50.907,4,17.919,3,33.333,12,32.056,5,108.038,9,106.124,6,62.1322,14,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Dayton,2026,50.0,10,18.099,11,25.952,14,44.05,3,51.394,6,22.301,1,34.416,13,36.653,11,104.393,10,103.909,2,67.8324,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Delaware,2026,49.799,8,17.445,9,21.359,11,32.53,9,49.822,3,12.922,12,29.769,3,30.373,2,99.8243,12,111.454,11,61.1733,12,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Delaware St.,2026,45.873,8,19.83,5,28.646,6,42.222,8,52.824,7,20.573,4,25.595,1,43.854,4,94.4384,8,101.627,3,67.2396,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Denver,2026,53.363,6,12.887,2,29.63,5,30.619,6,53.922,5,11.773,9,32.424,7,36.364,7,117.415,4,118.052,7,69.8375,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,DePaul,2026,49.678,8,18.341,11,29.333,8,29.147,10,49.756,4,16.014,6,29.973,2,37.459,8,101.559,10,106.897,5,66.4193,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Detroit Mercy,2026,51.406,9,16.152,7,36.156,3,35.207,6,52.038,3,13.322,11,30.926,5,38.179,8,114.36,5,114.006,7,70.6833,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Drake,2026,50.072,6,15.34,3,25.909,8,39.511,2,52.882,9,16.886,5,29.481,8,39.193,9,105.243,6,110.118,8,69.3433,2,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Drexel,2026,50.75,8,18.123,13,29.518,11,28.143,11,42.389,1,16.359,8,32.425,9,29.735,3,102.001,12,96.3875,1,62.3525,13,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Duke,2026,56.262,2,16.819,15,40.068,1,40.27,3,51.703,10,20.815,1,25.926,2,21.844,1,122.892,1,99.7461,2,66.725,12,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Duquesne,2026,51.883,8,17.375,10,28.793,10,38.983,5,51.415,7,15.514,8,26.935,2,38.868,13,108.752,7,107.821,8,68.8932,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,East Carolina,2026,46.846,10,15.459,3,31.548,10,36.364,7,51.763,11,15.942,6,32.609,6,33.952,4,102.896,11,111.109,10,67.9711,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,East Tennessee St.,2026,55.456,3,12.491,2,29.53,7,36.494,4,50.182,2,18.584,1,26.901,2,32.24,5,119.88,3,103.125,1,65.6488,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,East Texas A&M,2026,48.094,11,20.418,10,28.111,10,28.886,12,50.843,7,16.505,11,34.965,10,34.972,3,95.73,12,110.157,8,68.1604,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Eastern Illinois,2026,45.381,9,17.804,6,29.535,10,34.018,7,48.258,6,21.019,2,33.907,9,37.121,6,97.5534,9,101.881,6,66.0705,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Eastern Kentucky,2026,56.353,6,16.19,8,34.278,1,30.858,10,55.277,7,15.178,8,31.902,9,43.253,12,118.1,5,119.256,9,67.6288,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Eastern Michigan,2026,50.174,10,16.76,7,27.666,10,33.624,10,50.509,3,15.604,11,29.06,5,37.012,8,103.74,11,109.231,6,67.6475,11,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Eastern Washington,2026,49.71,10,17.862,8,33.893,1,36.486,6,51.423,4,16.042,5,32.13,9,40.447,6,110.477,8,111.139,5,67.1833,8,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Elon,2026,54.798,2,15.654,6,29.942,10,31.65,8,53.676,11,16.669,6,34.67,12,29.412,2,112.915,4,114.799,10,68.99,5,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Evansville,2026,49.415,7,20.736,11,20.867,11,28.595,10,52.882,8,14.397,10,26.385,3,34.112,5,94.9645,11,109.757,7,68.0615,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Fairfield,2026,47.772,9,15.348,5,38.235,2,27.475,9,51.771,8,17.339,4,29.717,5,29.155,5,108.722,5,108.137,8,65.6577,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Fairleigh Dickinson,2026,48.905,8,15.751,4,30.836,3,37.774,2,53.143,8,17.311,5,24.567,2,38.507,8,107.141,4,108.076,6,63.3593,7,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,FIU,2026,50.503,6,17.617,10,33.152,6,42.785,4,53.667,12,19.819,1,32.329,10,36.5,6,106.665,7,108.592,8,71.8046,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Florida,2026,53.75,3,12.749,3,41.108,2,35.167,9,48.488,3,15.548,6,23.03,1,36.673,5,123.137,1,101.837,1,71.4653,3,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Florida A&M,2026,53.444,3,22.911,12,33.865,2,38.48,9,48.317,2,18.404,6,26.848,2,43.029,8,107.045,5,101.599,2,66.5609,12,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
"Sunday, February 1",true,Florida Atlantic,2026,53.63,3,19.667,12,33.144,9,35.479,8,47.3,3,16.954,5,28.827,1,39.771,9,108.372,7,102.947,3,73.7275,1,,,,,,,kenpom_api,four-factors,2026-02-02 03:42:04 UTC,2026-02-01 21:42:04 Central Standard Time
